Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),gender,Island_Dream,Island_Torgersen,Target
1.120316968112693,-0.6358929332511387,1.6505187452441876,1.4399655054306706,1,0,0,2
0.1828096517010978,-1.7039446769866016,0.7948938073604747,0.6890587840539895,0,0,0,2
1.2673769393145113,0.07614156257250351,1.935727057872092,1.7528433060042878,1,0,0,2
-0.09292779430231246,-1.3987870359193266,1.222706276302331,0.5013321037098192,0,0,0,2
1.3592894213156481,-1.5005062496084187,1.222706276302331,1.3773899453159473,1,0,0,2
0.6607545581070091,-1.6022254632975101,0.7948938073604747,0.8454976843407981,0,0,0,2
1.5063493925174676,-0.07643725796113442,2.078331214186044,1.6902677458895643,1,0,0,2
0.6607545581070091,-1.0936293948520517,1.222706276302331,0.9393610245128832,0,0,0,2
1.5247318889176953,-0.025577651116587836,1.935727057872092,1.5025410655453941,1,0,0,2
0.2931046301024621,-1.347927429074781,0.7948938073604747,0.6890587840539895,0,0,0,2
1.0284044861115562,-0.5341737195620464,1.6505187452441876,1.8154188661190114,1,0,0,2
0.10927966610018865,-1.2462082153856895,0.9374979636744268,0.8142099042834363,0,0,0,2
1.2673769393145113,-0.7376121469402309,1.7931229015581398,1.2522388250865004,1,0,0,2
1.0100219897113287,-0.6867525400956843,1.080102119988379,0.9080732444555215,1,0,0,2
0.5504595797056447,-1.2970678222302352,1.5079145889302354,0.8454976843407981,0,0,0,2
0.8261970257090551,-1.3987870359193266,0.15317510394768993,0.5326198837671808,0,0,0,2
1.322524428515194,-0.3307352921838637,1.7218208234011636,1.3148143852012237,1,0,0,2
0.8445795221092827,-1.0936293948520517,1.2940083544593073,0.8142099042834363,0,0,0,2
2.2048842557261064,-0.07643725796113442,1.935727057872092,1.7528433060042878,1,0,0,2
0.6056070689063277,-0.8393313606293223,1.008800041831403,0.9706488045702449,0,0,0,2
0.954874500510647,-1.0936293948520517,1.935727057872092,1.627692185774841,1,0,0,2
0.6239895653065539,-1.7039446769866016,1.080102119988379,0.6577710039966277,1,0,0,2
0.5320770833054171,-0.5341737195620464,1.008800041831403,1.627692185774841,1,0,0,2
-0.40543023310617665,-1.2462082153856895,0.6522896510465225,0.626483223939266,0,0,0,2
1.7453218457204227,-0.6867525400956843,1.2940083544593073,1.627692185774841,1,0,0,2
-0.11131029070254007,-1.6022254632975101,0.5096854947325703,0.4700443236524574,0,0,0,2
0.7710495365083735,-1.042769788007506,0.5809875728895464,1.627692185774841,1,0,0,2
1.2122294501138298,-0.9919101811629603,1.080102119988379,1.0019365846276067,0,0,0,2
1.0835519753122378,-0.6358929332511387,2.007029136029068,2.1908722268073517,1,0,0,2
-0.07454529790208485,-0.9919101811629603,0.8661958855174507,0.5639076638245426,0,0,0,2
1.3960544141161033,-0.4324545058729551,2.078331214186044,1.627692185774841,1,0,0,2
0.4217821049040541,-1.5513658564529644,1.151404198145355,0.2197420831935637,0,0,0,2
2.0578242845242882,-0.585033326406593,2.078331214186044,2.065721106577905,1,0,0,2
0.10927966610018865,-0.7376121469402309,1.151404198145355,0.8454976843407981,1,0,0,2
0.8997270113099641,-0.48331411271750163,1.5079145889302354,2.2534477869220755,1,0,0,2
0.6056070689063277,-1.7548042838311482,0.9374979636744268,0.9080732444555215,0,0,0,2
-0.515725211507541,-0.07643725796113442,-0.7737519120929991,-0.49987685812575583,1,0,0,2
0.5320770833054171,-1.4496466427638723,1.008800041831403,0.8142099042834363,0,0,0,2
1.193846953713602,-0.7376121469402309,1.5079145889302354,1.9405699863484582,1,0,0,2
0.23795714090178063,-1.1953486085411429,0.7948938073604747,1.2522388250865004,0,0,0,2
1.1019344717124653,-0.5341737195620464,0.8661958855174507,1.5025410655453941,1,0,0,2
